CustomerID,Name,Email,Phone_Number,Address,JOIN_Date,Start_Date,End_Date,Is_Current
18045,Lisa Newman,upd_cmathis@example.org,922-743-9703x51860,"8621 Joshua Ridge Suite 963 Elizabethbury, MS 08226",2/19/2025,4/1/2025,,1
16293,Christopher Blair,upd_kimberlyharrison@example.net,001-[phone]x7623,USCGC Evans FPO AA 16799,1/19/2025,4/1/2025,,1
16428,Ryan Wood,upd_santiagolarry@example.net,001-[phone]x811,"989 Laura Mall Apt. 799 Brentbury, NV 73791",3/23/2025,4/1/2025,,1
13070,Christopher Roberts,upd_gsantana@example.net,(542)391-9548x0293,Unit 0366 Box 6587 DPO AP 07645,4/1/2025,4/1/2025,,1
13570,James Levy,upd_shellyrogers@example.com,541.674.5436x76453,USCGC Jenkins FPO AP 44338,1/4/2025,4/1/2025,,1
15990,Larry Carpenter,upd_scottlopez@example.com,+1-[phone]x034,"5763 Christopher Harbor Suite 510 Richardsview, NV 44033",1/3/2025,4/1/2025,,1
14713,Anita Austin,upd_wileymargaret@example.net,(505)652-2654x7279,"511 Frank Prairie Williamsfurt, CA 52691",2/26/2025,4/1/2025,,1
18119,David Robinson,upd_mcdonaldjesse@example.com,(869)921-8538,"07525 Espinoza Rest Eileenland, PW 05450",1/19/2025,4/1/2025,,1
17338,Laura Ortiz,upd_amandafranklin@example.org,+1-[phone]x05761,"0335 Melissa Mill Pollardbury, MS 54354",3/15/2025,4/1/2025,,1
12402,John Robinson,upd_sandrarice@example.net,919.380.4487x128,USNV Wagner FPO AA 72667,1/30/2025,4/1/2025,,1
14754,Thomas Burnett,upd_tbright@example.com,(530)463-6613x88673,"843 Marcus Ferry Chasemouth, RI 50920",3/11/2025,4/1/2025,,1
16488,Cameron Harris,upd_courtney21@example.net,659.788.8736x146,"98895 Ricardo Common Apt. 982 Shieldsfurt, ND 19456",1/5/2025,4/1/2025,,1
17995,David Edwards,upd_nicholas21@example.net,001-[phone]x517,"915 Ann Falls Suite 564 Jenningsshire, LA 73241",2/10/2025,4/1/2025,,1
14573,Holly Rojas,upd_ktorres@example.org,(910)424-2385,"0466 Larson Drive Brownton, MA 21701",2/27/2025,4/1/2025,,1
12748,Ryan Christian,upd_richard70@example.org,+1-[phone]x5589,"97350 Dean Ports Suite 847 Martinside, VI 14536",1/6/2025,4/1/2025,,1
18008,David Wheeler,upd_julie01@example.org,+1-[phone]x717,"90729 Wright Tunnel Michaelbury, IL 53815",1/3/2025,4/1/2025,,1
16846,Erik Knapp,upd_ruthpage@example.org,571-495-6289,"121 William Squares Apt. 066 West Nicholas, MO 78131",3/27/2025,4/1/2025,,1
17226,Samuel Ortega,upd_milesbrandy@example.net,790.776.9818,"744 Montes Ridges Paulland, MA 88064",2/9/2025,4/1/2025,,1
18276,Joseph Smith,upd_lawrence81@example.org,+1-[phone]x310,"76206 Steele Circle Lake Nicholas, WA 46561",1/27/2025,4/1/2025,,1
17997,Erika Carroll,upd_zgomez@example.org,001-[phone]x1959,"7292 Rice Glen Catherineport, GU 67553",3/7/2025,4/1/2025,,1
13368,Adam Green,upd_walkersharon@example.org,445.312.6115x971,"88035 Jessica View Suite 547 Chelseafort, NC 86337",1/11/2025,4/1/2025,,1
16800,Brandy Bentley,upd_brittany49@example.net,+1-[phone]x815,"0637 Ryan Plaza Suite 581 Port Michele, VA 93277",3/11/2025,4/1/2025,,1
16029,Robert Edwards,upd_scott06@example.net,-3263,"952 Michael Lane Morrismouth, OR 61072",3/25/2025,4/1/2025,,1
18288,Isaiah Smith,new_georgepayne@example.com,7064907772,"6035 Duane Forks Suite 497 Tammyport, OR 66373",2/16/2025,4/1/2025,,1
18289,Maria Ramirez,new_shannon12@example.org,+1-[phone]x58976,"012 Lewis Parks Suite 183 Morganview, WV 02412",3/4/2025,4/1/2025,,1
18290,Heather Pierce,new_lyonsmadison@example.org,+1-[phone]x472,"95517 Harper Forks Suite 831 Chelseabury, FM 95367",2/25/2025,4/1/2025,,1
18291,Brian Cameron,new_bryanaguilar@example.net,001-[phone]x6885,"206 Jared Crescent Suite 816 Kaylashire, HI 36923",1/29/2025,4/1/2025,,1
18292,Miguel Powell,new_jose15@example.com,966-214-4300,"26324 Evans Ville Olsonview, IA 38997",3/29/2025,4/1/2025,,1
18293,Jessica Barnes,new_igallegos@example.net,588-701-6979x681,"03762 Sheila Ville Apt. 550 North Julieville, OK 22203",2/28/2025,4/1/2025,,1
18294,James Callahan,new_karen28@example.net,289.420.5615x44812,"01100 Rosario Ramp Apt. 578 Duncanstad, FL 35974",3/3/2025,4/1/2025,,1
18295,Joshua Gross,new_waynecarson@example.net,954.216.7071x163,"291 Lynn Trafficway Smithport, MH 29410",1/4/2025,4/1/2025,,1
18296,Jennifer Hicks,new_kathleen70@example.com,(865)811-4078,Unit 0933 Box 6791 DPO AA 89562,2/21/2025,4/1/2025,,1
18297,Nathan Johnson,new_burnettjohn@example.org,(425)202-5398x613,"93921 West Turnpike Suite 678 North Michael, GA 93124",3/21/2025,4/1/2025,,1
18298,Kristine Johnson,new_angelicamartinez@example.com,671.806.0402,"17590 Green Camp Apt. 291 North Eric, MT 36295",1/16/2025,4/1/2025,,1
18299,Ruben Walters,new_james13@example.com,(801)214-1316x948,"14802 Moore Fields Apt. 850 Woodburgh, PA 12071",2/11/2025,4/1/2025,,1
18300,Andrew Gonzalez,new_jesse30@example.net,6215338539,"355 Arroyo Drive Apt. 261 Lake Joyceburgh, MO 75552",2/5/2025,4/1/2025,,1
18301,Laura Green,new_hernandezrebecca@example.com,609.728.7185,"69057 Sosa Bridge New Allisonland, MO 57315",1/26/2025,4/1/2025,,1
18302,Brian Bell,new_danielbutler@example.org,(885)831-6314,"564 Gibson Mount Floresfurt, DC 76976",3/11/2025,4/1/2025,,1
18303,Edward Dominguez,new_stephen14@example.net,824-373-5662,"8086 Weeks Crest Apt. 080 West Judith, CO 11462",3/7/2025,4/1/2025,,1
18304,Joseph Richardson,new_walshsandra@example.com,3477475704,"5708 Preston Walk Stephanieside, HI 77089",2/24/2025,4/1/2025,,1
18305,Sandra Morton,new_mary82@example.org,001-[phone],"7452 Andrew Road Mackenzieshire, TX 32655",3/18/2025,4/1/2025,,1
18306,Michelle Russell,new_vgilbert@example.net,7669782700,"31278 Trevor Causeway Suite 632 Dustinshire, VA 33938",3/13/2025,4/1/2025,,1
18307,Nicole Moore,new_sarahrodgers@example.com,6057229105,"78998 William Junctions Nicholasshire, MS 44820",1/1/2025,4/1/2025,,1
18308,Nancy Simmons,new_christopher48@example.com,+1-[phone]x70902,"588 Tracy Village Paulside, NH 93882",2/17/2025,4/1/2025,,1
18309,Michael Baker,new_hayleynichols@example.net,811-213-6001x8644,"409 Rogers Club Apt. 942 Davidmouth, FL 11795",1/24/2025,4/1/2025,,1
18310,Dana Gray,new_jacksonoscar@example.net,348.387.3824,"9293 Scott Street Apt. 546 New Sara, VI 39526",1/20/2025,4/1/2025,,1
18311,Mark Edwards,new_elizabeth57@example.org,887.278.6709x9380,"0917 Davis Trail Suite 321 Millerhaven, TN 12744",3/22/2025,4/1/2025,,1
18312,Aaron Miller,new_vmann@example.org,7207798269,"125 King Falls New Scott, KY 81372",3/30/2025,4/1/2025,,1
18313,Alexis Fernandez,new_pottsjared@example.net,638-639-0950x33930,"9673 Dalton Greens Lake Rodneychester, OR 26203",1/5/2025,4/1/2025,,1
18314,Misty Wheeler,new_nicholas99@example.com,489.381.3477x9925,"94348 Brown Knolls Apt. 897 South Kimberly, NE 58679",1/8/2025,4/1/2025,,1
18315,Charles Rodriguez,new_dawnfreeman@example.org,001-[phone]x532,"3772 Michael Forge Washingtonmouth, OR 20621",3/13/2025,4/1/2025,,1
18316,William Murphy,new_kcampbell@example.net,518-944-7681x74158,"24233 Donald Isle Jeffreyfort, AR 08025",1/31/2025,4/1/2025,,1
18317,Austin Bryant,new_ghoward@example.net,893-450-6184,"46658 Hernandez Fields New Sylvia, OR 10399",2/14/2025,4/1/2025,,1
18318,Brenda Hunter,new_evanhobbs@example.com,(949)867-2295,"900 Rebecca Row Apt. 156 Lynchtown, NV 30008",1/27/2025,4/1/2025,,1
18319,Oscar Turner,new_justin99@example.org,3132593428,USNS Harris FPO AA 66197,1/19/2025,4/1/2025,,1
18320,Thomas Wilson,new_mark38@example.net,304-438-0785x2457,USNS Perez FPO AP 44740,2/2/2025,4/1/2025,,1
18321,Anthony Rogers,new_fcarr@example.com,(623)716-1995,"9878 Sherri Lock Port Jamesside, VT 65282",1/23/2025,4/1/2025,,1
18322,Michael Hernandez,new_qsanchez@example.com,+1-[phone]x8471,"84956 Wood Viaduct Apt. 143 Port Danny, WY 39119",2/19/2025,4/1/2025,,1
18323,James Bailey,new_gmyers@example.com,001-[phone]x140,"1953 Michael Cliff Apt. 639 Shelleyport, FM 56274",3/6/2025,4/1/2025,,1
18324,Larry Hawkins,new_carol90@example.org,283-409-9758,"8392 Martinez Villages Apt. 225 Travishaven, HI 31199",1/5/2025,4/1/2025,,1
18325,Jonathan Alexander,new_crystaljefferson@example.com,524-869-0721x05585,"71723 Hawkins Ports Apt. 168 Hillfurt, CO 11905",2/24/2025,4/1/2025,,1
18326,Danny Horton,new_jordanmatthew@example.com,(554)312-7311,"83625 Debra Drive Apt. 291 Lake Marystad, KY 41249",1/28/2025,4/1/2025,,1
18327,Tyler Nelson,new_pjohnson@example.net,5062625030,"24895 Rose Path Suite 018 Port Stephanietown, WA 97438",1/17/2025,4/1/2025,,1
18328,Emily Stephens,new_qsmith@example.org,633-684-3610x4290,"903 Tran Junctions New Jonathonchester, AZ 99618",1/12/2025,4/1/2025,,1
18329,Allison Costa,new_ryanwilson@example.com,+1-[phone]x974,"35462 Katrina Falls Stevenhaven, ID 12851",1/6/2025,4/1/2025,,1
18330,Matthew Wilson,new_sharon06@example.net,001-[phone]x056,"2479 Long Well West Michaelmouth, ME 42477",3/17/2025,4/1/2025,,1
18331,Zachary Anthony,new_stephanie87@example.net,275-278-6274,"05084 Timothy Place Suite 939 North Andrewland, LA 65878",3/11/2025,4/1/2025,,1
18332,Melissa Morales,new_krystalwatson@example.net,+1-[phone]x6472,"8567 Suzanne Fork Deniseville, GA 61754",2/20/2025,4/1/2025,,1
18333,Rachel Wilson,new_kmurphy@example.com,273.227.6955x640,"905 White Crescent Port David, HI 63830",2/23/2025,4/1/2025,,1
18334,Edwin Pineda,new_browningmichael@example.com,6115608841,"243 Mark Springs Suite 380 West Andrew, MA 05450",2/17/2025,4/1/2025,,1
18335,Patricia Gilbert,new_hlane@example.com,-1542,USNV Chavez FPO AE 68638,1/29/2025,4/1/2025,,1
18336,Keith Shelton,new_utownsend@example.net,785.961.8581,"3652 Mike Track Suite 256 Port Natasha, IA 14977",3/29/2025,4/1/2025,,1
18337,Richard Gomez,new_natasha29@example.net,(291)249-9814x1396,USNV Cardenas FPO AA 77843,1/14/2025,4/1/2025,,1
18338,Douglas Sweeney,new_allison97@example.net,-1118,"PSC 7023, Box 1904 APO AP 90482",1/31/2025,4/1/2025,,1
18339,Amanda Harris,new_bensonsheila@example.net,001-[phone],"2410 Fitzpatrick Parks Suite 432 New Brittany, AK 64501",3/19/2025,4/1/2025,,1
18340,Stephanie Cain,new_jillfuentes@example.net,516-798-8108x1201,Unit 6822 Box 6452 DPO AE 83581,1/22/2025,4/1/2025,,1
18341,Jennifer Wilcox,new_rrodriguez@example.net,001-[phone],"7108 Robert Parkway West Cynthia, OR 53401",3/7/2025,4/1/2025,,1
18342,Jessica Ramos,new_gpratt@example.net,+1-[phone]x5223,Unit 9751 Box 1778 DPO AE 18848,3/25/2025,4/1/2025,,1
18343,Denise Parker,new_jason32@example.com,(370)313-9732x51662,"123 Watson Throughway Suite 251 Port Stevenbury, MP 64133",1/26/2025,4/1/2025,,1
18344,Justin Benton,new_albert58@example.org,(482)612-3938,"1905 Denise Field Apt. 079 Rickyland, OK 64196",3/9/2025,4/1/2025,,1
18345,Tracy Hamilton,new_crichardson@example.net,(291)919-0903,"205 Jonathan Prairie Apt. 850 Evantown, MT 73819",3/20/2025,4/1/2025,,1
18346,Jennifer Moran,new_johnsontravis@example.net,969.313.3860,"4430 Jeremy Mission Vaughnchester, MP 52181",2/13/2025,4/1/2025,,1
18347,Russell Brown,new_edward50@example.com,001-[phone]x4454,"PSC 9480, Box 5867 APO AA 01500",3/1/2025,4/1/2025,,1
18348,Jason Patrick,new_guerreroryan@example.net,802-796-8656x159,"359 Nicholas Ridges Martinmouth, CT 43682",1/30/2025,4/1/2025,,1
18349,Dr. Colton Bray,new_katiegarrett@example.org,766.492.5783x845,"696 Christine Ferry Port Nancy, VI 23229",3/20/2025,4/1/2025,,1
18350,Dakota Deleon,new_thomasoneill@example.org,914-426-4575,"467 Benson Cape Apt. 598 New Maryton, RI 25207",2/15/2025,4/1/2025,,1
18351,Benjamin Harvey,new_ulam@example.com,001-[phone]x28436,"37769 David Circle Suite 146 South Josephport, GA 89705",1/3/2025,4/1/2025,,1
18352,James Lee,new_paynecarol@example.com,(846)990-4925x75735,"PSC 8123, Box 8687 APO AA 08902",1/7/2025,4/1/2025,,1
18353,Calvin Buchanan,new_melissamorrow@example.org,663.539.3518,Unit 3403 Box 9256 DPO AA 46552,1/20/2025,4/1/2025,,1
18354,Pamela Norman,new_kathyrobertson@example.org,(438)405-7718,"008 Douglas Ville Mayofort, NH 37168",2/17/2025,4/1/2025,,1
18355,Tanya Parker,new_katie43@example.org,001-[phone]x37332,"7042 Meghan Spurs South Danielle, VA 11891",2/16/2025,4/1/2025,,1
18356,Kevin Todd PhD,new_bakerdana@example.com,001-[phone]x2958,"21858 Hall Centers Lake Timothy, NH 34446",2/16/2025,4/1/2025,,1
18357,David Smith,new_ndavila@example.org,620.262.6973x815,"9877 Cobb Estates South Dillon, RI 56429",3/13/2025,4/1/2025,,1
18358,Garrett Cole,new_qwalls@example.net,770.640.6060x1678,"75212 Harper Avenue Suite 984 New Adam, IA 08376",1/10/2025,4/1/2025,,1
18359,Shane Walker,new_weissjennifer@example.com,+1-[phone]x68229,"382 Simon Crossing Apt. 174 Daveland, WV 72186",4/1/2025,4/1/2025,,1
18360,Mr. Gavin Malone,new_griffinmadison@example.net,986-852-0780,"8873 Wood Fork Apt. 487 Lake Meredithview, PR 92388",3/4/2025,4/1/2025,,1
18361,Nicole Green,new_hpatterson@example.net,001-[phone]x412,"87729 Martinez River Apt. 487 North Destinybury, VT 45624",3/18/2025,4/1/2025,,1
18362,Stephanie Owens,new_coopercrystal@example.net,(560)499-4292x58885,"PSC 8080, Box 7230 APO AA 07529",1/3/2025,4/1/2025,,1
18363,Dennis Lopez,new_wwhitaker@example.org,-8563,"8449 Mary Views Lake Amber, SD 12096",3/3/2025,4/1/2025,,1
18364,Kimberly Johnson,new_meyerlarry@example.net,(928)485-5546x30302,"07678 Johnson Hills Suite 498 East Charles, FM 42619",2/16/2025,4/1/2025,,1
18365,Karen Horn,new_lori68@example.com,001-[phone]x031,"367 Mccormick Drive Apt. 261 Rodriguezshire, PR 67749",3/28/2025,4/1/2025,,1
18366,Katherine Marshall,new_ewilliams@example.com,9024923732,"3395 William Walk Apt. 240 West Christopher, NY 18791",3/28/2025,4/1/2025,,1
18367,Debra Young,new_mariahgreen@example.org,851-447-8517x5092,"9921 Christian Street Suite 345 East Jeffreymouth, ME 37131",3/4/2025,4/1/2025,,1
18368,John Anderson,new_amber91@example.net,383-229-7279,"9884 Perry Falls Apt. 183 Greenview, GA 79404",3/21/2025,4/1/2025,,1
18369,Joshua Juarez,new_breanna35@example.org,748-210-5797x68343,"280 Robert Highway Susanview, CO 54201",2/5/2025,4/1/2025,,1
18370,Emily Robinson,new_melissa75@example.net,271.899.7485x24208,"06248 Matthew Plaza West Carlamouth, NY 64743",3/19/2025,4/1/2025,,1
18371,David Crosby,new_ocherry@example.org,5295409265,"113 Megan Street Suite 314 South Kenneth, GA 71826",2/21/2025,4/1/2025,,1
18372,Marie Powers,new_sanchezamy@example.org,(662)527-4339x8298,"99670 Christensen Ports Suite 306 South Cory, NC 24635",3/1/2025,4/1/2025,,1
18373,Kimberly Nixon,new_jessica63@example.net,+1-[phone]x0398,"846 Fuentes Park Lake Bryan, PW 04577",3/20/2025,4/1/2025,,1
18374,Christine Johnson,new_ssmith@example.org,961-291-0552x453,"14313 Thomas Overpass Timothyside, NH 29955",1/31/2025,4/1/2025,,1
